@timestamp	_id	_ignored	_index	_score	agent.ephemeral_id	agent.id	agent.name	agent.name.text	agent.type	agent.version	auditd.log.AUID	auditd.log.EGID	auditd.log.EUID	auditd.log.FSGID	auditd.log.FSUID	auditd.log.GID	auditd.log.SGID	auditd.log.SUID	auditd.log.SYSCALL	auditd.log.UID	auditd.log.a0	auditd.log.a1	auditd.log.a2	auditd.log.a3	auditd.log.items	auditd.log.key	auditd.log.record_type	auditd.log.sequence	auditd.log.ses	auditd.log.subj	auditd.log.success	auditd.log.syscall	auditd.log.tty	data_stream.dataset	data_stream.namespace	data_stream.type	ecs.version	elastic_agent.id	elastic_agent.snapshot	elastic_agent.version	event.action	event.agent_id_status	event.category	event.dataset	event.ingested	event.kind	event.module	event.type	host.architecture	host.containerized	host.hostname	host.id	host.ip	host.mac	host.name	host.os.codename	host.os.family	host.os.kernel	host.os.name	host.os.name.text	host.os.platform	host.os.type	host.os.version	input.type	log.file.path	log.offset	process.executable	process.executable.text	process.exit_code	process.name	process.name.text	process.parent.pid	process.pid	tags	user.audit.id	user.effective.group.id	user.effective.id	user.filesystem.group.id	user.filesystem.id	user.group.id	user.id	user.saved.group.id	user.saved.id
Oct 25, 2025 @ 17:23:43.204	AZodoJlXb6KZxJhDYW1F	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	b78555c1-ae1e-4726-a72e-aadd9b4ef02f	3d539cdf-60e0-4c10-9428-5694ee6316cd	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.6	victim	root	root	root	root	root	root	root	execve	root	5d3afcb8a540	5d3afcb8a510	5d3afcb8a528	5d3afcb8c660	2	(null)ARCH=x86_64	SYSCALL	1,450	60	unconfined	true	59	tty1	auditd.log	default	logs	8.17.0	3d539cdf-60e0-4c10-9428-5694ee6316cd	false	9.1.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:07:12.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	5,329,301	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,737	1,738	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 17:23:43.204	AZodwplXb6KZxJtZAwhy	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	9c6099a3-c17f-4368-9bcf-048902b1b295	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	5d3afcb8a540	5d3afcb8a510	5d3afcb8a528	5d3afcb8c660	2	(null)ARCH=x86_64	SYSCALL	1,450	60	unconfined	true	59	tty1	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:44:27.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	5,329,301	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,737	1,738	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.459	AZoeIZlXb6KZxJ3rzKYy	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	32798703-9515-4868-984a-21a3cc22fed9	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	5c8732d326a0	5c8732d32670	5c8732d32688	1	2	(null)ARCH=x86_64	SYSCALL	586	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 20:28:50.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,714,951	/usr/bin/id	/usr/bin/id	0	id	id	1,140	1,141	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.459	AZoc1bwmetNm2ohK6UcE	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	94201f9a-23ec-4cf5-b769-761bdf4d25fa	3305ff66-733b-4e35-91eb-3bb93bc1eb59	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.5	victim	root	root	root	root	root	root	root	execve	root	5c8732d326a0	5c8732d32670	5c8732d32688	1	2	(null)ARCH=x86_64	SYSCALL	586	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3305ff66-733b-4e35-91eb-3bb93bc1eb59	false	9.1.5	syscall	verified	process	auditd.log	Oct 25, 2025 @ 14:25:30.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,714,951	/usr/bin/id	/usr/bin/id	0	id	id	1,140	1,141	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.459	AZodoJlXb6KZxJgvQbM4	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	b78555c1-ae1e-4726-a72e-aadd9b4ef02f	3d539cdf-60e0-4c10-9428-5694ee6316cd	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.6	victim	root	root	root	root	root	root	root	execve	root	5c8732d326a0	5c8732d32670	5c8732d32688	1	2	(null)ARCH=x86_64	SYSCALL	586	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3d539cdf-60e0-4c10-9428-5694ee6316cd	false	9.1.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:07:07.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,714,951	/usr/bin/id	/usr/bin/id	0	id	id	1,140	1,141	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.459	AZodwplXb6KZxJo706J2	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	9c6099a3-c17f-4368-9bcf-048902b1b295	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	5c8732d326a0	5c8732d32670	5c8732d32688	1	2	(null)ARCH=x86_64	SYSCALL	586	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:44:19.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,714,951	/usr/bin/id	/usr/bin/id	0	id	id	1,140	1,141	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.383	AZoeIZlXb6KZxJ3ry6Z_	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	32798703-9515-4868-984a-21a3cc22fed9	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	57bd896d3440	57bd896d3410	57bd896d3428	57bd896d5660	2	(null)ARCH=x86_64	SYSCALL	568	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 20:28:50.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,692,267	/usr/bin/id	/usr/bin/id	0	id	id	1,125	1,129	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.383	AZoc1bwmetNm2ohK6EaW	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	94201f9a-23ec-4cf5-b769-761bdf4d25fa	3305ff66-733b-4e35-91eb-3bb93bc1eb59	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.5	victim	root	root	root	root	root	root	root	execve	root	57bd896d3440	57bd896d3410	57bd896d3428	57bd896d5660	2	(null)ARCH=x86_64	SYSCALL	568	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3305ff66-733b-4e35-91eb-3bb93bc1eb59	false	9.1.5	syscall	verified	process	auditd.log	Oct 25, 2025 @ 14:25:30.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,692,267	/usr/bin/id	/usr/bin/id	0	id	id	1,125	1,129	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.383	AZodoJlXb6KZxJgrPuuM	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	b78555c1-ae1e-4726-a72e-aadd9b4ef02f	3d539cdf-60e0-4c10-9428-5694ee6316cd	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.6	victim	root	root	root	root	root	root	root	execve	root	57bd896d3440	57bd896d3410	57bd896d3428	57bd896d5660	2	(null)ARCH=x86_64	SYSCALL	568	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3d539cdf-60e0-4c10-9428-5694ee6316cd	false	9.1.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:07:07.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,692,267	/usr/bin/id	/usr/bin/id	0	id	id	1,125	1,129	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:25:00.383	AZodwplXb6KZxJo70aLL	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	9c6099a3-c17f-4368-9bcf-048902b1b295	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	57bd896d3440	57bd896d3410	57bd896d3428	57bd896d5660	2	(null)ARCH=x86_64	SYSCALL	568	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:44:19.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,692,267	/usr/bin/id	/usr/bin/id	0	id	id	1,125	1,129	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.765	AZoeIZlXb6KZxJ3ryqZw	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	32798703-9515-4868-984a-21a3cc22fed9	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5798	61496f4d5558	61496f4d5570	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	541	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 20:28:50.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,659,574	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,100	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.765	AZoc1bwmetNm2ohK5xvy	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	94201f9a-23ec-4cf5-b769-761bdf4d25fa	3305ff66-733b-4e35-91eb-3bb93bc1eb59	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.5	victim	root	root	root	root	root	root	root	execve	root	61496f4d5798	61496f4d5558	61496f4d5570	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	541	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3305ff66-733b-4e35-91eb-3bb93bc1eb59	false	9.1.5	syscall	verified	process	auditd.log	Oct 25, 2025 @ 14:25:29.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,659,574	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,100	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.765	AZodoJlXb6KZxJgrO-tO	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	b78555c1-ae1e-4726-a72e-aadd9b4ef02f	3d539cdf-60e0-4c10-9428-5694ee6316cd	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5798	61496f4d5558	61496f4d5570	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	541	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3d539cdf-60e0-4c10-9428-5694ee6316cd	false	9.1.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:07:06.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,659,574	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,100	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.765	AZodwplXb6KZxJo70KLf	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	9c6099a3-c17f-4368-9bcf-048902b1b295	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5798	61496f4d5558	61496f4d5570	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	541	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:44:19.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,659,574	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,100	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.761	AZoeIZlXb6KZxJ3ryqYE	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	32798703-9515-4868-984a-21a3cc22fed9	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5560	61496f4d5530	61496f4d5548	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	540	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 20:28:50.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,658,463	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,099	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.761	AZoc1bwmetNm2ohK5xvs	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	94201f9a-23ec-4cf5-b769-761bdf4d25fa	3305ff66-733b-4e35-91eb-3bb93bc1eb59	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.5	victim	root	root	root	root	root	root	root	execve	root	61496f4d5560	61496f4d5530	61496f4d5548	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	540	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3305ff66-733b-4e35-91eb-3bb93bc1eb59	false	9.1.5	syscall	verified	process	auditd.log	Oct 25, 2025 @ 14:25:29.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,658,463	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,099	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.761	AZodoJlXb6KZxJgrO-tI	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	b78555c1-ae1e-4726-a72e-aadd9b4ef02f	3d539cdf-60e0-4c10-9428-5694ee6316cd	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5560	61496f4d5530	61496f4d5548	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	540	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3d539cdf-60e0-4c10-9428-5694ee6316cd	false	9.1.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:07:06.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,658,463	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,099	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.761	AZodwplXb6KZxJo70KLZ	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	9c6099a3-c17f-4368-9bcf-048902b1b295	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5560	61496f4d5530	61496f4d5548	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	540	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 18:44:19.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,658,463	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,099	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.757	AZoeIZlXb6KZxJ3ryab5	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	32798703-9515-4868-984a-21a3cc22fed9	f1bd554f-6f96-4c00-add6-de30f87c7da6	Victim-Ubuntu	Victim-Ubuntu	filebeat	8.19.6	victim	root	root	root	root	root	root	root	execve	root	61496f4d5540	61496f4d5510	61496f4d5528	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	539	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	f1bd554f-6f96-4c00-add6-de30f87c7da6	false	8.19.6	syscall	verified	process	auditd.log	Oct 25, 2025 @ 20:28:50.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,657,352	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,098	auditd-log	1000	0	0	0	0	0	0	0	0
Oct 25, 2025 @ 14:24:59.757	AZoc1bwmetNm2ohK5xvm	-	.ds-logs-auditd.log-default-2025.10.23-000001	-	94201f9a-23ec-4cf5-b769-761bdf4d25fa	3305ff66-733b-4e35-91eb-3bb93bc1eb59	Victim-Ubuntu	Victim-Ubuntu	filebeat	9.1.5	victim	root	root	root	root	root	root	root	execve	root	61496f4d5540	61496f4d5510	61496f4d5528	61496f4d7660	2	(null)ARCH=x86_64	SYSCALL	539	3	unconfined	true	59	(none)	auditd.log	default	logs	8.17.0	3305ff66-733b-4e35-91eb-3bb93bc1eb59	false	9.1.5	syscall	verified	process	auditd.log	Oct 25, 2025 @ 14:25:29.000	event	auditd	info	x86_64	false	Victim-Ubuntu	338801cd3e9c4da8be7f342984998f05	192.168.56.10, fe80::a00:27ff:fe63:f42c, 10.0.3.15, fd17:625c:f037:3:a00:27ff:fed1:5df5, fe80::a00:27ff:fed1:5df5	08-00-27-63-F4-2C, 08-00-27-D1-5D-F5	victim-ubuntu	noble	debian	6.8.0-86-generic	Ubuntu	Ubuntu	ubuntu	linux	24.04.3 LTS (Noble Numbat)	log	/var/log/audit/audit.log	4,657,352	/usr/bin/uname	/usr/bin/uname	0	uname	uname	1,097	1,098	auditd-log	1000	0	0	0	0	0	0	0	0
